SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,5,11,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,7,3,0,0,3,0,0,5,0,0,0,0,0,4,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,8,6,17,0,0,0,0,6,5,7,0,0,0,0,0,0,0,0,0,0,0,8,0,8,3,0,0,3,0,0,6,5,0,0,5,3,3,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80002,0,0,0,0,0,3,3,0,0,0,0,4,0,0,3,0,0,3,0,0,4,0,0,0,0,4,0,4,0,0,0,0,7,0,10,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,13,9,24,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,8,5,5,19,0,0,0,0,5,6,9,0,0,0,0,4,0,0,11,0,0,11,4,0,11,0,0,0,0,6,0,0,0,0,0,0,7,7,13,0,3,0,3,7,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0
SAL80005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80006,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80008,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0,0,0,0,6,3,13,0,0,0,0,0,6,7,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,13,38,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,13,0,0,0,0,6,0,6,0,0,0,0,7,5,13,0,0,0,0,7,3,17,0,0,0,0,3,4,15,4,0,0,4,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,11,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,7,0,0,0,0,6,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80010,0,0,0,0,16,7,18,0,0,0,0,26,9,41,0,0,0,0,26,9,39,5,0,0,5,0,0,5,0,0,0,0,4,0,6,0,0,0,0,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,6,80,26,116,0,0,0,0,3,0,3,0,0,0,0,9,3,13,0,0,0,0,5,8,16,0,0,0,0,3,0,3,0,0,0,0,5,4,8,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,29,12,44,0,0,0,0,17,7,17,0,4,0,4,34,15,50,0,0,0,3,31,17,46,5,0,0,5,4,4,8,5,0,0,5,5,3,12,0,0,0,0,5,0,5,0,0,0,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0
SAL80011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0
SAL80012,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,3,0,8,3,0,0,3,0,0,3,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,6,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,24,3,31,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,3,3,0,9,3,0,0,3,0,0,3,0,0,0,0,0,0,4,0,0,0,3,3,0,10,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,13,15,3,35,0,0,0,0,0,0,0,0,0,0,0,7,0,11,8,0,0,8,9,0,20,5,0,0,5,0,0,5,0,0,0,5,3,0,10,3,0,0,4,9,0,16,0,0,0,0,8,5,12,0,0,0,0,0,0,0,0,0,0,0
SAL80013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80014,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,4,0,12,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,12,14,0,24,0,0,0,0,5,0,5,0,0,0,0,5,0,5,0,0,0,0,0,0,0,6,0,0,6,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,16,4,27,0,0,0,0,6,0,6,0,0,0,0,3,0,5,5,0,0,5,0,0,7,14,0,0,16,5,0,18,0,0,0,0,3,4,6,0,0,0,0,0,0,8,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
SAL80015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,5,0,8,0,0,0,0,4,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,15,7,25,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,10,12,0,23,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,0,6,4,0,0,4,0,0,5,0,0,0,0,7,3,14,0,0,0,3,4,0,12,0,0,0,0,7,7,13,0,0,0,0,0,0,0,0,0,0,0
SAL80016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80017,0,7,0,7,469,99,573,0,5,0,5,421,97,525,0,0,0,0,133,15,152,0,0,0,0,26,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,15,1052,211,1279,0,12,0,12,702,159,878,0,7,0,7,428,107,540,0,0,0,0,105,11,116,0,0,0,0,26,6,28,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,20,1259,290,1566,0,24,0,24,1166,259,1450,0,7,0,7,851,207,1060,0,0,0,0,244,28,267,0,0,0,4,43,3,51,0,0,0,0,8,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80018,0,5,0,5,134,7,144,0,0,0,0,159,7,163,38,7,0,50,249,3,300,171,9,9,185,117,12,315,139,5,9,148,181,8,341,34,11,0,47,261,18,334,3,46,0,48,181,10,238,0,8,0,8,118,7,130,0,0,0,0,86,8,99,389,96,16,504,1485,81,2071,0,9,0,9,136,8,148,5,8,0,15,209,6,232,44,10,5,63,228,17,302,231,15,18,259,108,8,375,156,5,11,176,207,14,397,24,36,0,55,279,13,354,0,77,0,79,188,9,274,0,14,0,14,158,12,185,0,0,0,0,137,10,154,457,173,34,670,1646,95,2415,0,14,0,14,269,10,297,5,9,0,11,367,9,391,84,21,5,112,470,21,603,401,15,29,446,224,21,694,299,15,19,326,387,19,736,57,51,0,110,548,33,690,3,122,0,126,370,25,515,0,20,0,20,278,19,311,0,3,0,3
SAL80019,0,5,0,10,231,6,246,0,11,0,12,184,9,203,95,12,0,108,266,29,407,275,6,8,290,144,21,453,199,10,4,210,300,10,528,35,22,0,54,206,5,270,4,30,0,32,113,6,148,0,7,0,7,52,0,58,0,0,0,0,16,0,15,611,99,15,724,1515,88,2323,0,15,0,16,216,10,243,5,11,0,16,167,12,196,149,14,3,163,202,17,378,344,14,14,368,113,14,499,191,16,12,213,306,13,535,18,40,0,56,230,5,295,4,49,0,52,116,0,170,0,9,0,5,76,3,87,0,0,0,0,18,0,18,712,161,25,902,1449,68,2422,0,25,0,25,448,18,488,9,20,0,23,352,17,396,250,21,0,273,468,45,784,624,19,24,662,261,34,957,392,27,9,430,606,23,1062,44,70,0,115,441,6,562,9,76,0,84,228,7,316,0,5,0,8,126,5,139,0,0,0,0
SAL80020,0,3,0,3,59,0,63,0,6,0,6,81,7,93,23,0,0,23,117,5,144,99,0,6,101,45,4,153,92,0,3,93,62,4,165,17,10,0,23,130,4,160,4,12,0,12,84,0,105,0,9,0,9,81,3,93,0,0,0,0,24,0,28,228,39,11,281,688,37,1003,0,6,0,6,72,3,82,0,5,0,8,59,4,70,32,6,0,40,80,0,127,128,5,11,142,37,8,190,83,3,10,91,86,3,172,10,14,0,25,151,7,177,0,30,0,30,92,6,139,0,13,0,13,85,5,101,0,3,0,3,30,0,36,253,86,20,355,698,38,1090,0,6,0,6,135,3,142,0,10,0,13,143,7,164,60,6,0,66,197,8,270,228,9,15,251,83,15,345,175,9,13,189,149,5,340,22,21,0,50,281,11,339,6,42,0,51,179,13,241,0,17,0,17,172,9,197,0,3,0,3
SAL80021,0,6,0,6,172,10,188,3,10,0,15,151,3,170,109,3,0,112,236,20,371,200,3,9,216,128,21,372,107,20,3,125,252,9,389,19,32,0,50,248,5,301,4,18,0,25,100,0,128,3,13,0,10,52,3,70,0,0,0,0,9,0,13,449,110,10,567,1354,75,1993,0,17,0,17,150,3,167,9,14,0,30,144,4,174,155,18,3,177,197,19,384,259,11,10,278,116,12,406,90,38,5,129,252,9,388,3,69,0,74,211,4,290,0,34,0,34,103,3,147,0,6,0,9,50,0,60,0,0,0,0,17,0,17,516,207,20,744,1232,50,2029,0,29,0,29,311,12,348,16,27,0,45,296,10,351,260,20,10,286,427,34,754,461,16,18,492,243,35,772,194,57,4,252,506,17,773,24,108,0,131,457,7,591,4,55,0,58,208,7,271,3,15,0,17,102,8,128,0,0,0,0
SAL80022,0,0,0,0,27,0,27,0,0,0,0,39,5,45,11,3,0,13,219,23,258,28,0,0,28,87,26,139,23,0,0,25,91,18,129,3,4,0,8,105,12,125,4,19,0,23,74,11,111,0,4,0,4,39,7,51,0,0,0,0,3,0,3,69,30,0,97,686,105,892,0,0,0,0,13,0,13,0,0,0,0,73,9,79,14,3,0,25,202,36,264,37,0,0,43,91,17,154,19,0,0,23,94,16,135,0,14,0,18,87,10,113,0,27,0,27,83,10,124,0,8,0,8,27,5,33,0,0,0,0,8,0,6,77,66,4,143,673,104,918,0,0,0,0,35,0,39,0,0,0,0,108,14,128,29,8,0,34,425,61,518,64,0,0,65,181,41,292,44,4,0,49,182,35,262,7,20,0,28,190,26,241,4,53,0,53,159,23,233,0,14,0,14,65,10,87,0,0,0,0
SAL80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80024,0,0,0,0,110,10,114,5,12,0,11,567,33,612,118,19,0,139,1387,84,1615,209,9,0,215,407,39,664,54,3,0,61,242,20,325,12,13,0,25,172,13,205,3,20,0,27,112,3,142,0,10,0,14,87,3,106,0,0,0,0,62,0,65,401,84,7,490,3145,208,3844,0,12,0,11,98,0,116,11,18,0,30,641,45,709,193,26,3,227,1284,88,1600,177,14,6,196,325,23,549,54,12,0,62,193,18,271,9,29,0,39,153,7,203,0,40,0,42,135,8,187,0,12,0,12,147,7,169,0,0,0,0,110,3,119,441,165,15,630,3090,204,3923,0,12,0,9,206,8,229,16,23,0,39,1210,77,1325,313,48,10,364,2677,180,3216,380,29,9,414,728,60,1209,106,17,0,124,433,39,592,25,41,0,63,328,21,410,4,62,0,70,247,13,324,0,19,0,24,233,13,272,0,0,0,0
SAL80025,0,8,0,9,212,15,237,3,10,0,10,189,10,212,130,14,0,147,372,39,550,451,15,19,482,279,38,792,173,9,4,187,250,19,457,21,10,0,29,135,3,175,6,20,0,17,76,3,102,0,3,0,3,33,0,40,0,0,0,0,3,0,11,779,82,21,889,1554,127,2571,3,21,0,25,197,9,229,12,23,0,37,168,21,223,236,25,5,264,293,33,593,502,15,26,540,238,33,811,137,20,7,163,255,6,425,9,25,0,34,132,3,169,3,32,0,35,86,4,122,0,6,0,13,38,0,55,0,0,0,0,5,0,5,902,170,43,1110,1414,112,2635,0,34,0,35,410,20,463,18,30,0,47,358,27,427,369,34,10,410,662,70,1150,951,27,36,1021,515,67,1603,312,27,10,347,510,27,890,29,38,0,66,270,9,345,6,50,0,57,161,9,222,0,12,0,17,73,3,92,0,0,0,0
SAL80026,0,5,0,5,121,9,128,4,6,0,8,107,7,119,61,7,4,69,160,13,239,125,0,7,134,118,11,265,96,12,0,102,138,18,253,17,17,0,34,194,6,234,4,22,0,23,129,0,149,0,12,0,12,40,3,50,0,0,0,0,16,0,16,299,75,10,388,1009,62,1457,0,8,0,8,110,9,121,6,8,0,11,93,3,111,101,13,7,121,146,12,277,164,4,10,177,85,11,271,68,19,0,93,188,9,293,3,46,0,47,212,5,269,0,42,0,48,133,9,187,0,12,0,11,89,0,101,0,0,0,0,25,0,27,345,146,18,510,1101,46,1658,0,12,0,12,229,13,251,9,13,0,15,199,9,231,158,18,7,189,307,18,514,292,6,21,317,202,21,536,164,27,0,196,325,28,546,24,62,0,89,407,10,502,0,66,0,69,263,6,336,0,20,0,17,129,5,157,0,0,0,0
SAL80027,0,0,0,0,43,3,46,0,8,0,5,430,28,465,50,22,0,69,1134,85,1284,99,15,0,117,422,27,565,41,8,3,55,183,17,253,16,7,0,17,186,7,210,0,21,0,21,100,7,130,0,10,0,10,52,0,59,0,0,0,0,13,0,13,206,80,6,289,2552,182,3025,0,0,0,0,49,3,57,5,10,0,15,551,27,595,65,32,3,99,1119,63,1290,110,17,7,129,305,23,463,36,12,0,49,173,7,220,0,13,0,19,152,7,181,0,31,0,31,92,6,131,0,5,0,5,49,6,66,0,0,0,0,28,0,29,217,121,12,350,2525,147,3027,0,0,0,0,93,8,103,8,17,0,22,984,56,1062,121,43,3,169,2250,149,2572,208,34,7,250,732,52,1028,79,17,3,102,349,21,471,19,23,0,38,336,16,391,0,47,0,47,194,14,263,0,13,0,13,107,8,127,0,0,0,0
